19960105,SOUTHERN COOS,NEW HAMPSHIRE,Avalanche
19960203,HAINES BOROUGH AND LYNN CANAL,ALASKA,Avalanche
19960204,KOOTENAI/CABINET REGION,MONTANA,Avalanche
19960324,SOUTHERN COOS,NEW HAMPSHIRE,Avalanche
19960519,OLYMPICS,WASHINGTON,Avalanche
19961225,CENTRAL SLOPES NORTHERN CASCADES AND PASSES,WASHINGTON,Avalanche
19961221,GREATER LAKE TAHOE AREA,CALIFORNIA,Avalanche
19970111,CENTRAL CASCADE FOOTHILLS,WASHINGTON,Avalanche
19970301,W KITTITAS/W YAKIMA/W KLICKITAT T X SW,WASHINGTON,Avalanche
19970308,UPPER COLUMBIA BASIN,WASHINGTON,Avalanche
19971207,GREATER LAKE TAHOE AREA,NEVADA,Avalanche
19980103,UPPER SNAKE HIGHLANDS,IDAHO,Avalanche
19980115,CENTRAL OREGON,OREGON,Avalanche
19980118,GALLATIN/MADISON,MONTANA,Avalanche
19980118,EAST SLOPES SOUTHERN CASCADES,WASHINGTON,Avalanche
19980121,NORTHWESTERN SAN JUAN MOUNTAINS,COLORADO,Avalanche
19980131,CENTRAL GULF COAST,ALASKA,Avalanche
19980308,MONO,CALIFORNIA,Avalanche
19980314,WALLOWA/UNION/E & S UMATILLA/S MORROW,OREGON,Avalanche
19980611,X SW WASHOE/W CARSON CITY/NW DOUGLAS,NEVADA,Avalanche
19981107,GORE AND ELK MOUNTAINS/CENTRAL MOUNTAIN VALLEYS/ASPEN AND VICINITY,COLORADO,Avalanche
19981108,W SUMMIT T NW/SE SALT LAKE/WASATCH X SC/E UTAH/P X E JUAB/X NW SAN PETE,UTAH,Avalanche
19981109,SOUTHWESTERN SAN JUAN MOUNTAINS / C E DOLORES / SAN JUAN / S HINSDALE / N LA PLATA / NE MONTEZUMA / E N ARCHULETA,COLORADO,Avalanche
19981115,E KING/E PIERCE/E LEWIS,WASHINGTON,Avalanche
19980203,WASATCH MOUNTAINS SOUTH OF I80,UTAH,Avalanche
19980223,NORTHWESTERN SAN JUAN MOUNTAINS,COLORADO,Avalanche
19980329,NORTHWESTERN SAN JUAN MOUNTAINS,COLORADO,Avalanche
19980208,BEAVERHEAD,MONTANA,Avalanche
19990102,SANPETE/SEVIER VALLEYS,UTAH,Avalanche
19990118,WEST SLOPES NORTHERN CASCADES AND PASSES,WASHINGTON,Avalanche
19990123,W SIERRA T X W/C NEVADA/C PLACER/C EL DORADO/E AMADOR/NE CALAVERAS/C & NE TUOLUMNE/SW ALPINE,CALIFORNIA,Avalanche
19990129,GORE AND ELK MOUNTAINS/CENTRAL MOUNTAIN VALLEYS/ASPEN AND VICINITY / NE S EAGLE / PITKIN EXCEPT XNC / X NE MESA / SE GARFIELD (PART),COLORADO,Avalanche
19990206,NORTHEAST OREGON,OREGON,Avalanche
19990206,W SUMMIT T NW/SE SALT LAKE/WASATCH X SC/E UTAH/P X E JUAB/X NW SAN PETE,UTAH,Avalanche
19990214,GRAND AND BATTLEMENT MESAS / X SC GARFIELD / E MESA EXCEPT X NE / N DELTA,COLORADO,Avalanche
19990225,WEST SLOPE NORTHERN SIERRA NEVADA,CALIFORNIA,Avalanche
19990303,WEST ELK AND SAWATCH MOUNTAINS/TAYLOR PARK / W LAKE / W CHAFFEE / WC TO EC GUNNISON,COLORADO,Avalanche
19990312,WEST SLOPES NORTHERN CASCADES AND PASSES,WASHINGTON,Avalanche
19990319,CENTRAL PANHANDLE MOUNTAINS,IDAHO,Avalanche
19990321,COPPER RIVER BASIN,ALASKA,Avalanche
19990326,COOK INLET,ALASKA,Avalanche
19990403,CENTRAL GULF COAST,ALASKA,Avalanche
19990406,COOK INLET,ALASKA,Avalanche
